Month,Year,Competitor merchandise exports to the World,Competitor agricultural exports to the World,   Bulk,Corn,Cotton,Rice,Soybeans,Tobacco,Wheat,  Intermediates,Soymeal,Soybean & Vegetable  Oil,Feeds & Fodders,Hides & Skins,  Consumer Oriented,Tree Nuts,Dairy Products,Prepared Food 4/ ,Fresh & Processed Fruit,Fresh & Processed Vegetables,Juices & Beverages,Beef & Beef Products,Pork & Pork Products,Poultry Meat & Products
12,1981,96.5,96.8,94.2,90.6,90.3,94.1,87.5,87.4,101.8,99.5,85.1,99.4,101.3,103.5,101.1,98.6,105.1,98.0,99.9,102.7,100.4,98.1,107.4,101.0
1,1982,97.5,97.2,94.6,90.3,90.6,94.6,87.5,87.5,102.6,100.1,84.7,100.0,102.3,104.5,102.1,99.4,106.4,98.9,100.4,103.9,101.2,98.9,108.9,102.2
2,1982,100.0,99.2,96.4,91.8,92.5,96.5,89.0,88.8,104.9,102.5,85.9,102.4,104.9,107.0,104.5,101.8,109.2,101.1,102.6,106.6,103.6,100.9,111.6,104.4
3,1982,101.4,100.3,97.2,92.4,93.4,97.2,89.3,89.6,105.9,103.5,86.1,103.4,105.9,108.0,105.6,102.7,110.2,102.1,103.6,107.9,104.7,101.7,112.8,105.3
4,1982,102.1,100.8,97.8,92.8,94.1,97.9,89.8,90.1,106.5,104.4,86.5,104.3,106.8,108.9,106.5,103.7,111.2,102.9,104.3,108.9,105.5,102.3,113.9,106.2
5,1982,100.5,99.0,95.6,90.7,92.0,95.8,87.9,88.3,104.0,101.7,84.3,101.6,104.0,106.2,103.8,101.2,108.1,100.6,101.9,106.1,103.0,99.7,110.7,103.3
6,1982,105.3,105.8,103.3,100.9,98.0,102.3,95.3,95.2,112.1,109.0,93.7,108.8,111.4,113.4,111.0,107.1,115.8,107.3,109.8,113.0,109.7,107.4,117.6,110.3
7,1982,107.0,109.2,107.5,107.9,100.8,105.4,99.6,99.3,116.3,112.5,100.1,112.0,114.8,116.4,114.1,109.3,119.0,110.3,113.8,115.7,112.7,111.2,120.0,113.4
8,1982,108.4,110.2,107.7,107.9,101.5,105.5,99.3,99.6,116.8,112.8,99.2,112.4,115.1,116.9,114.7,110.1,119.5,110.9,114.4,116.5,113.5,111.5,120.6,113.9
9,1982,109.1,110.4,107.8,107.2,102.1,105.7,99.0,99.6,117.0,113.2,98.5,112.9,115.5,117.5,115.3,110.9,120.2,111.3,114.7,117.1,114.1,111.8,121.5,114.7
10,1982,109.8,110.2,107.8,106.2,102.5,106.2,99.1,99.4,116.9,113.6,98.2,113.3,116.0,118.0,115.7,111.6,120.8,111.7,114.8,117.6,114.3,112.2,122.4,115.5
11,1982,109.9,109.9,107.7,105.4,102.7,106.3,98.8,99.2,116.8,113.8,97.6,113.6,116.1,118.3,115.9,112.0,121.1,111.8,114.9,118.0,114.6,112.3,123.1,116.0
12,1982,106.5,107.8,104.8,103.5,99.6,103.8,96.6,97.2,113.2,110.0,95.7,109.8,112.0,114.5,112.2,108.1,116.5,108.5,111.7,113.9,110.9,109.1,118.6,111.8
1,1983,105.4,106.1,102.9,101.0,98.1,102.2,94.7,95.5,111.2,108.2,93.1,108.0,110.1,112.8,110.5,106.7,114.6,106.8,109.8,112.4,109.3,107.0,116.9,109.9
2,1983,106.6,108.2,105.3,103.6,100.6,104.2,97.3,98.4,113.3,110.1,96.5,109.9,112.0,114.7,112.5,108.7,116.5,108.9,112.0,114.1,111.4,109.8,119.1,112.7
3,1983,107.2,110.1,107.3,105.9,102.9,106.1,99.6,101.3,115.0,111.5,99.6,111.2,113.0,116.5,113.9,110.1,117.7,110.4,113.6,115.1,113.0,112.6,120.6,115.0
4,1983,108.7,112.3,108.9,106.8,104.9,107.6,100.7,103.6,116.6,113.7,100.3,113.5,115.4,118.3,116.0,112.6,119.9,112.5,115.4,117.2,115.1,114.2,122.8,117.1
5,1983,109.4,113.1,110.1,108.3,106.0,108.6,101.9,104.8,117.9,114.9,101.9,114.7,116.6,119.5,117.2,113.7,121.3,113.6,116.7,118.4,116.3,115.6,124.3,118.6
6,1983,111.1,114.6,111.7,109.6,107.5,110.1,103.0,105.8,120.0,117.2,103.0,117.0,119.0,121.8,119.6,115.9,124.0,115.6,118.8,120.9,118.5,117.6,127.2,121.1
7,1983,112.2,116.2,113.4,112.0,108.7,111.6,104.4,107.4,121.8,118.9,105.1,118.7,120.8,123.5,121.3,117.2,125.9,117.2,120.7,122.6,120.1,119.4,129.0,122.7
8,1983,114.0,118.7,116.2,115.1,111.3,114.0,106.9,110.2,124.8,122.0,108.5,121.7,123.9,126.4,124.3,120.0,129.2,120.0,123.7,125.5,123.1,122.7,132.4,126.2
9,1983,114.4,119.2,116.8,116.2,111.6,114.4,107.6,110.9,125.3,122.3,109.5,122.0,124.2,126.7,124.6,120.1,129.4,120.3,124.2,125.7,123.4,123.1,132.5,126.4
10,1983,113.5,119.8,116.5,117.1,111.1,113.8,107.8,111.3,124.4,121.3,110.5,120.9,122.9,125.3,123.4,118.8,127.7,119.5,123.5,124.2,122.4,122.3,130.5,125.2
11,1983,114.9,122.3,119.3,120.3,113.7,116.2,110.5,114.1,127.2,124.1,114.1,123.7,125.7,128.0,126.2,121.3,130.7,122.0,126.4,126.8,125.1,125.3,133.5,128.4
12,1983,116.2,124.4,121.8,123.4,115.6,118.4,112.8,116.1,130.0,126.6,117.0,126.2,128.4,130.6,128.6,123.4,133.5,124.3,129.0,129.2,127.4,128.1,136.1,131.0
1,1984,117.7,126.1,124.1,126.0,117.7,120.5,114.9,117.9,132.4,129.0,119.6,128.5,130.8,132.9,131.0,125.6,136.1,126.4,131.5,131.7,129.6,130.3,138.4,133.3
2,1984,116.4,124.3,122.0,124.3,115.8,118.6,113.5,116.5,129.8,126.1,118.1,125.6,127.8,130.0,128.2,122.9,132.7,124.0,128.9,128.8,126.9,127.6,134.9,130.2
3,1984,114.5,122.5,119.7,122.1,113.6,116.4,112.0,115.1,126.9,122.9,116.3,122.3,124.5,126.8,125.0,119.8,128.8,121.3,125.9,125.3,123.8,124.8,131.0,126.9
4,1984,115.3,123.5,121.3,123.7,115.0,117.8,113.7,116.5,128.7,124.6,118.3,123.9,126.2,128.4,126.5,121.3,130.6,122.8,127.3,126.8,125.3,126.7,132.8,128.7
5,1984,117.6,123.4,121.1,119.8,116.6,118.7,112.7,115.1,129.5,126.3,114.3,125.9,128.3,130.7,128.6,124.4,133.4,124.4,128.2,129.8,127.3,127.3,136.5,131.2
6,1984,118.4,125.4,123.1,123.0,118.0,120.1,115.3,117.9,131.0,127.4,118.0,126.8,129.3,131.7,129.7,125.1,134.1,125.6,129.6,130.3,128.5,129.3,137.1,132.5
7,1984,121.6,127.4,124.8,122.4,120.7,122.4,116.2,118.5,133.6,130.5,117.0,130.0,132.7,135.7,133.2,129.0,138.4,128.7,132.3,134.4,131.8,132.1,141.7,136.1
8,1984,122.9,128.3,125.6,123.0,121.5,123.3,116.4,118.6,134.5,131.9,117.0,131.4,134.2,137.2,134.6,130.4,140.2,129.8,133.7,136.2,133.0,132.8,143.0,136.7
9,1984,126.8,132.6,130.4,127.4,126.4,127.9,120.9,122.8,139.7,137.3,121.4,136.8,139.8,142.8,140.1,135.9,146.2,134.9,139.0,142.0,138.3,138.0,149.2,142.6
10,1984,128.2,134.2,132.1,129.0,128.2,129.5,122.6,124.7,141.3,139.0,123.4,138.6,141.5,144.5,141.8,137.6,147.9,136.6,140.8,143.6,140.0,139.9,151.2,144.7
11,1984,127.0,129.3,126.0,118.9,124.3,126.1,116.4,118.5,134.8,133.9,113.1,133.8,136.6,139.9,137.5,134.9,143.0,132.5,135.3,140.2,136.0,133.3,147.1,140.0
12,1984,130.4,135.9,134.0,130.6,130.2,132.4,124.9,126.6,142.2,140.5,125.0,140.1,143.0,145.8,143.6,139.7,149.1,138.5,142.7,145.6,141.9,140.9,152.1,146.1
1,1985,131.8,137.2,135.4,131.6,131.4,133.9,125.9,127.3,144.1,142.5,125.8,142.1,145.3,148.0,145.6,141.7,151.7,140.3,144.5,147.8,143.7,142.6,154.3,147.9
2,1985,134.5,138.7,136.8,130.0,133.9,136.2,126.3,127.5,146.5,145.6,124.2,145.3,148.6,151.6,148.9,145.8,155.9,143.2,146.6,151.7,146.9,145.3,159.3,151.8
3,1985,135.2,140.2,138.2,132.1,134.7,137.3,127.8,128.7,148.2,146.7,125.9,146.3,149.8,152.9,150.0,146.6,156.9,144.2,148.0,152.6,147.9,146.6,160.1,152.4
4,1985,131.1,136.1,133.6,128.7,130.4,132.5,124.9,126.1,142.4,139.9,123.6,139.4,142.6,146.1,143.2,140.0,148.7,138.4,142.0,145.0,141.6,141.5,151.9,145.8
5,1985,131.9,137.3,135.0,130.3,131.8,133.7,126.4,127.9,143.7,141.3,125.6,140.7,143.9,147.3,144.5,141.2,150.0,139.6,143.5,146.2,142.9,143.0,153.4,147.5
6,1985,131.2,136.4,134.0,129.7,130.5,132.6,125.3,127.0,142.7,140.0,124.6,139.3,142.8,146.0,143.3,139.7,148.6,138.5,142.4,145.1,141.7,141.8,152.0,146.0
7,1985,128.4,133.2,130.4,127.3,126.5,128.8,122.5,124.2,138.2,135.4,122.1,134.7,137.9,140.9,138.6,134.8,142.9,134.2,138.3,140.1,137.1,137.0,146.1,140.5
8,1985,126.9,130.1,126.5,123.1,123.0,125.3,118.7,120.6,134.2,131.3,117.1,130.8,133.8,137.0,134.6,131.2,138.2,130.6,134.4,136.2,133.3,132.1,141.5,135.5
9,1985,128.3,131.6,128.2,124.6,124.6,127.0,120.2,121.9,136.0,133.3,118.4,132.7,135.8,139.0,136.5,133.1,140.3,132.4,136.3,138.3,135.2,133.9,143.6,137.4
10,1985,124.7,127.6,123.5,120.4,120.5,122.5,116.8,118.8,130.2,127.3,114.8,126.7,129.5,132.8,130.5,127.4,133.0,127.1,130.7,131.9,129.4,128.1,136.4,131.0
11,1985,124.1,126.4,122.3,119.2,119.4,121.3,116.0,117.6,128.8,125.7,113.5,125.1,127.9,131.3,128.9,125.9,131.1,125.8,129.2,130.4,127.8,126.5,134.4,129.0
12,1985,123.1,125.0,120.1,117.2,117.1,119.4,113.9,115.4,126.5,123.4,110.9,122.8,125.5,129.1,126.6,123.6,128.6,123.7,127.0,128.2,125.5,123.9,131.4,125.8
1,1986,121.5,122.5,117.4,113.9,114.6,117.0,111.5,112.8,123.7,120.6,107.9,120.1,122.8,126.1,123.8,121.1,125.8,121.2,123.9,125.4,122.7,120.9,128.3,122.9
2,1986,118.5,119.5,113.8,110.6,111.0,113.5,108.1,109.7,119.8,116.5,104.4,115.9,118.6,121.8,119.6,117.1,121.2,117.5,119.8,121.2,118.6,116.7,123.5,118.4
3,1986,116.6,118.0,112.1,109.2,109.8,111.7,107.2,109.3,117.5,114.0,103.9,113.4,115.8,119.0,117.0,114.6,118.0,115.3,117.4,118.2,116.4,114.9,120.4,116.4
4,1986,116.2,117.2,111.5,108.2,109.6,111.3,106.3,108.6,117.1,113.8,102.7,113.4,115.6,118.6,116.8,114.7,117.9,115.0,117.1,118.1,116.2,114.2,120.5,116.4
5,1986,115.1,116.2,110.4,107.2,108.6,110.1,105.3,107.8,115.8,112.4,101.8,112.0,114.1,117.2,115.5,113.3,116.3,113.7,115.8,116.7,114.9,112.9,118.9,115.0
6,1986,116.4,118.0,111.6,108.6,109.5,111.2,106.4,108.9,117.1,113.6,102.7,113.1,115.3,118.6,116.7,114.4,117.6,114.9,117.2,117.9,116.1,114.2,119.9,116.0
7,1986,116.4,116.7,110.3,107.1,108.8,110.0,105.9,107.8,115.3,111.7,101.4,111.2,113.3,116.7,114.8,112.9,115.1,113.4,115.4,116.1,114.2,112.2,117.1,113.4
8,1986,115.1,115.2,108.1,104.9,106.9,108.0,104.0,106.0,112.8,109.1,99.1,108.6,110.6,114.5,112.3,110.5,112.3,111.2,112.9,113.4,111.7,109.9,114.1,110.7
9,1986,115.4,115.9,107.9,104.3,107.0,107.8,103.4,106.7,112.5,109.0,98.2,108.5,110.6,114.2,112.2,110.7,112.1,111.4,112.6,113.3,111.7,109.6,113.9,110.4
10,1986,115.8,115.8,107.5,104.3,106.5,107.2,103.2,107.0,111.6,108.3,98.4,107.9,109.8,113.0,111.2,109.8,110.9,110.8,111.7,112.2,110.8,108.6,112.5,109.2
11,1986,116.4,115.8,107.7,104.1,106.9,107.6,103.2,107.1,112.0,108.8,98.2,108.5,110.4,113.4,111.8,110.5,111.5,111.2,112.1,112.9,111.4,108.7,113.4,109.9
12,1986,115.4,115.0,106.8,103.4,106.0,106.7,102.6,106.5,110.8,107.6,97.6,107.3,109.2,112.1,110.5,109.3,110.1,110.1,110.9,111.6,110.1,107.6,111.9,108.6
1,1987,112.1,110.7,102.3,99.3,101.3,102.5,98.4,101.9,106.0,102.8,93.0,102.5,104.2,107.0,105.6,104.4,104.8,105.4,106.2,106.8,105.1,102.3,106.2,102.7
2,1987,111.7,110.5,101.7,98.9,100.6,101.9,97.8,101.7,105.2,101.9,92.7,101.5,103.5,106.2,104.8,103.6,103.9,104.8,105.5,106.0,104.4,101.7,105.4,102.0
3,1987,111.7,110.4,101.7,98.8,100.7,101.9,97.8,101.9,105.2,102.1,92.9,101.7,103.7,106.1,104.9,103.7,104.0,104.8,105.5,106.2,104.5,101.8,105.7,102.4
4,1987,110.6,109.3,100.4,97.5,99.5,100.7,96.5,100.6,103.9,100.9,91.3,100.5,102.6,104.9,103.8,102.6,102.8,103.6,104.4,105.2,103.3,100.3,104.5,101.1
5,1987,109.7,108.8,100.0,97.3,99.0,100.3,96.4,100.4,103.5,100.2,91.3,99.8,101.9,104.3,103.1,101.8,102.1,103.1,103.8,104.4,102.7,99.9,103.8,100.6
6,1987,110.8,110.1,101.4,98.5,100.4,101.6,97.6,101.8,105.0,101.8,92.7,101.4,103.5,105.8,104.7,103.4,103.7,104.6,105.3,106.0,104.3,101.5,105.7,102.5
7,1987,111.8,111.5,102.9,100.0,101.9,103.0,99.1,103.6,106.4,103.3,94.5,102.8,104.9,107.1,106.2,104.8,105.2,106.0,106.8,107.3,105.8,103.1,107.2,104.2
8,1987,112.1,111.9,103.3,100.1,102.3,103.3,99.3,103.7,106.9,103.8,94.6,103.4,105.5,107.8,106.7,105.4,106.0,106.5,107.2,107.9,106.3,103.7,107.9,104.9
9,1987,110.8,110.5,101.9,99.0,100.8,101.8,98.1,102.5,105.4,102.2,93.6,101.7,103.9,105.8,105.0,103.6,104.1,104.9,105.5,106.1,104.6,101.9,105.9,103.1
10,1987,110.4,110.1,101.5,99.1,100.0,101.1,97.9,102.1,104.9,101.5,93.6,101.0,103.4,105.0,104.2,102.7,103.4,104.3,104.9,105.2,103.8,101.3,104.8,102.3
11,1987,107.0,106.7,97.8,95.7,96.2,97.6,94.6,98.6,101.0,97.2,90.1,96.7,99.0,101.0,100.0,98.5,98.8,100.3,100.9,100.9,99.6,97.4,100.1,97.7
12,1987,105.1,104.6,95.5,93.4,94.0,95.5,92.5,96.5,98.5,94.9,87.9,94.3,96.6,98.5,97.6,96.2,96.3,98.0,98.5,98.5,97.2,94.9,97.6,95.2
1,1988,105.2,104.9,95.9,93.8,94.3,96.0,92.7,96.7,99.0,95.7,88.2,95.1,97.4,99.1,98.3,96.9,97.1,98.6,99.3,99.4,97.9,95.4,98.4,95.7
2,1988,106.0,105.9,97.2,95.0,95.6,97.2,93.6,97.7,100.5,97.3,89.4,96.8,99.1,100.7,99.9,98.5,99.0,100.0,100.7,101.0,99.4,96.8,100.2,97.5
3,1988,104.9,104.7,96.2,93.9,94.7,96.2,92.7,96.8,99.3,96.3,88.5,95.8,98.1,99.6,98.8,97.5,98.0,98.9,99.7,99.9,98.3,95.8,99.0,96.5
4,1988,104.2,104.2,95.9,93.6,94.3,95.9,92.5,96.6,98.9,96.0,88.5,95.5,97.8,99.2,98.5,97.2,97.6,98.5,99.3,99.5,98.0,95.5,98.7,96.2
5,1988,104.5,104.8,96.6,94.3,95.0,96.6,93.2,97.4,99.6,96.9,89.3,96.4,98.7,99.9,99.3,98.0,98.5,99.3,100.1,100.3,98.8,96.2,99.8,97.3
6,1988,106.2,106.6,98.8,96.4,96.9,98.7,94.7,99.1,102.0,99.6,91.2,99.1,101.5,102.4,102.0,100.5,101.5,101.7,102.7,103.2,101.4,98.4,102.7,99.9
7,1988,108.8,109.3,101.8,98.9,100.0,101.7,97.1,101.7,105.4,103.3,93.7,102.9,105.4,106.2,105.8,104.3,105.8,105.1,106.2,107.1,105.1,102.1,107.2,104.1
8,1988,109.7,110.5,103.1,100.0,101.1,102.9,98.0,102.6,107.1,105.0,94.6,104.6,107.2,107.9,107.5,105.9,107.9,106.7,107.7,108.9,106.7,103.6,109.2,105.9
9,1988,110.0,110.9,102.5,99.1,100.7,102.5,97.1,101.9,106.6,104.6,93.2,104.2,106.8,107.8,107.2,105.7,107.6,106.4,107.4,108.8,106.4,103.0,108.8,105.3
10,1988,108.3,109.4,100.4,96.9,98.9,100.5,95.1,100.3,104.3,102.3,91.2,102.0,104.5,105.5,104.9,103.6,105.2,104.3,105.1,106.5,104.2,100.9,106.3,103.1
11,1988,105.6,107.1,98.0,94.9,96.4,98.0,93.3,98.5,101.4,99.3,89.6,98.9,101.4,102.3,101.8,100.5,101.7,101.5,102.1,103.1,101.2,98.1,102.8,100.0
12,1988,105.2,107.2,98.1,95.2,96.5,98.0,93.4,98.7,101.5,99.4,90.1,99.0,101.5,102.2,101.8,100.5,101.9,101.5,102.2,103.0,101.2,98.2,102.7,100.2
1,1989,107.4,111.7,103.1,100.3,102.0,102.6,99.1,105.6,105.8,103.7,97.6,103.2,105.5,106.2,106.1,104.8,106.0,105.8,106.6,106.6,105.8,104.2,107.4,106.5
2,1989,107.9,113.5,104.9,102.4,103.8,104.1,101.1,108.2,107.4,105.1,100.5,104.5,106.7,107.6,107.4,106.1,107.3,107.2,108.1,107.6,107.3,106.5,108.9,108.7
3,1989,108.7,115.2,106.4,104.1,105.0,105.4,102.6,109.7,109.0,106.5,102.1,105.9,108.2,109.0,108.8,107.3,108.8,108.6,109.5,108.8,108.6,108.2,110.3,110.1
4,1989,109.3,122.0,114.3,120.3,108.9,110.3,112.2,119.8,115.4,110.9,118.9,109.8,112.2,112.4,112.4,108.6,111.7,112.6,115.6,110.8,112.1,114.8,111.4,113.2
5,1989,111.7,125.7,118.1,124.1,112.8,113.9,115.7,123.9,119.4,114.9,123.2,113.7,116.2,116.5,116.4,112.4,116.0,116.4,119.6,114.7,116.2,119.5,116.0,118.2
6,1989,113.3,128.7,120.9,125.9,116.3,116.6,118.6,128.2,121.8,117.3,126.7,116.0,118.5,119.2,119.1,115.2,118.6,119.1,122.1,117.0,119.1,123.5,119.5,122.6
7,1989,110.0,121.8,113.4,117.6,108.6,109.9,110.2,117.9,115.3,111.2,115.3,110.1,112.7,113.1,112.8,109.4,112.8,112.8,115.4,111.6,112.4,114.7,112.5,113.6
8,1989,110.9,123.8,115.6,118.7,112.1,112.2,113.0,121.9,116.8,112.9,118.8,111.9,114.1,114.7,114.7,111.6,114.2,114.7,117.1,113.0,114.7,117.7,115.0,117.4
9,1989,111.2,123.1,114.9,117.5,111.1,111.7,111.6,119.8,116.7,113.1,116.5,112.1,114.5,114.9,114.8,111.7,114.8,114.6,116.9,113.5,114.7,116.8,115.3,116.8
10,1989,109.0,118.9,110.3,112.5,106.3,107.7,106.6,114.0,112.4,109.1,110.0,108.3,110.7,111.0,110.7,107.9,110.9,110.6,112.6,109.9,110.4,111.5,110.8,111.2
11,1989,108.7,118.3,109.2,111.1,105.2,106.8,105.5,113.1,111.3,107.8,108.5,106.9,109.5,109.9,109.6,106.7,109.7,109.6,111.4,108.9,109.3,110.6,109.7,110.2
12,1989,109.2,119.3,110.2,114.7,105.5,107.1,108.1,116.0,111.0,106.7,112.8,105.5,108.5,108.6,108.6,105.0,107.7,109.3,111.2,107.4,108.2,110.6,107.3,108.9
1,1990,109.4,115.8,106.6,108.0,103.3,104.8,104.5,111.2,107.6,104.1,105.9,103.0,106.0,106.2,106.1,103.6,105.2,106.9,107.9,105.9,105.6,106.5,105.1,105.6
2,1990,108.8,115.5,106.6,109.8,102.3,104.2,104.8,110.7,107.5,103.6,107.1,102.5,105.5,105.5,105.4,102.4,104.4,106.1,107.7,104.9,104.7,105.8,103.5,103.9
3,1990,109.6,114.0,104.7,105.3,101.3,103.3,101.8,107.4,106.4,103.4,101.7,102.5,105.4,105.5,105.2,102.9,104.8,105.7,106.7,105.5,104.4,104.2,104.0,103.4
4,1990,108.8,113.0,103.6,104.0,100.6,102.3,101.2,106.8,105.0,102.0,101.1,101.1,104.0,104.2,103.9,101.8,103.3,104.5,105.4,104.0,103.2,103.2,102.7,102.4
5,1990,107.8,111.9,102.3,102.3,99.7,101.2,100.2,105.8,103.6,100.7,99.7,99.8,102.6,103.0,102.6,100.7,101.9,103.3,104.0,102.7,102.0,102.0,101.4,101.4
6,1990,108.5,112.3,102.7,102.2,100.2,101.6,100.4,105.9,104.1,101.4,99.7,100.6,103.4,103.6,103.3,101.5,102.7,103.9,104.5,103.5,102.7,102.5,102.4,102.2
7,1990,106.9,110.3,100.4,99.6,98.5,99.6,98.4,103.9,101.7,99.0,97.4,98.2,100.9,101.2,101.0,99.3,100.2,101.7,102.2,101.2,100.5,100.1,99.8,99.9
8,1990,105.5,108.3,98.0,97.3,96.1,97.3,96.1,101.6,99.0,96.3,94.8,95.5,98.2,98.4,98.3,96.8,97.2,99.2,99.6,98.6,97.8,97.1,96.7,96.7
9,1990,105.1,107.2,96.7,95.1,95.0,96.5,94.4,99.5,98.1,95.8,92.0,95.1,97.8,98.0,97.8,96.5,96.8,98.5,98.7,98.5,97.2,95.7,96.4,95.6
10,1990,103.6,106.1,95.5,93.6,94.5,95.3,94.0,99.3,96.5,94.0,91.6,93.3,95.8,96.3,96.0,95.0,94.7,97.0,97.0,96.4,95.7,94.8,94.7,94.6
11,1990,104.6,111.3,101.1,99.1,102.9,100.4,103.5,112.1,99.3,96.0,104.1,95.1,96.6,98.4,98.4,97.8,95.1,100.4,100.0,96.6,99.3,102.3,97.5,102.2
12,1990,105.5,110.5,100.3,97.7,102.1,100.0,102.1,109.7,99.0,96.2,101.4,95.3,96.9,98.6,98.5,98.2,95.5,100.3,99.9,97.3,99.1,101.1,97.6,101.2
1,1991,105.5,109.8,99.9,97.9,100.9,99.5,101.0,107.8,98.8,96.3,100.4,95.4,97.1,98.5,98.4,97.8,95.8,100.0,99.8,97.5,98.7,100.1,97.0,99.9
2,1991,103.9,107.5,97.7,96.2,98.1,97.3,98.4,104.4,96.9,94.3,97.5,93.5,95.3,96.3,96.2,95.6,93.8,97.7,97.8,95.7,96.3,97.0,94.3,96.4
3,1991,107.6,110.9,101.3,99.0,101.7,101.1,100.6,106.4,101.4,99.4,99.3,98.8,100.7,101.5,101.3,100.8,99.8,102.3,102.5,101.3,101.1,101.0,100.1,101.2
4,1991,109.4,112.8,103.7,100.9,104.0,103.4,102.4,107.9,104.2,102.6,101.1,101.9,104.0,104.5,104.4,103.8,103.4,105.0,105.4,104.7,104.0,103.6,103.6,104.3
5,1991,110.0,113.1,103.9,100.9,104.1,103.7,102.2,107.5,104.6,103.2,100.6,102.5,104.8,105.1,105.1,104.5,104.2,105.5,105.9,105.6,104.5,103.7,104.3,104.5
6,1991,111.9,114.6,105.5,102.1,105.5,105.4,102.7,107.9,106.8,105.7,100.8,105.1,107.5,107.7,107.6,106.9,107.3,107.7,108.1,108.6,106.7,105.4,107.2,106.5
7,1991,111.8,113.7,104.6,101.0,104.6,105.0,101.4,106.4,106.1,105.1,99.1,104.6,107.1,107.1,107.0,106.6,106.9,107.0,107.4,108.4,105.9,104.0,106.3,105.0
8,1991,111.5,116.6,107.8,104.4,109.4,107.7,107.2,114.3,107.4,105.8,107.1,105.1,106.9,107.7,107.8,107.6,106.3,108.5,108.7,107.6,107.5,108.3,107.3,109.3
9,1991,109.6,113.5,104.6,101.3,105.9,104.7,103.7,110.0,104.5,103.0,102.8,102.3,104.2,104.8,104.8,104.7,103.5,105.6,105.7,105.0,104.5,104.5,104.0,105.3
10,1991,109.3,114.8,105.9,102.7,107.9,105.8,106.0,113.2,105.0,103.3,106.1,102.6,104.1,105.2,105.3,105.2,103.4,106.3,106.3,104.8,105.2,106.4,104.5,107.1
11,1991,107.0,110.8,101.5,98.5,102.9,101.8,101.2,107.2,101.1,99.5,100.0,98.8,100.5,101.4,101.4,101.3,99.7,102.4,102.4,101.4,101.1,101.3,100.1,101.6
12,1991,105.3,109.6,100.1,97.3,101.7,100.4,100.6,106.6,99.3,97.4,99.4,96.7,98.3,99.5,99.3,99.3,97.3,100.6,100.5,99.1,99.2,99.9,97.9,99.8
1,1992,106.6,109.8,100.4,97.3,101.9,100.6,100.7,106.5,100.1,97.7,99.4,97.0,98.7,99.9,99.6,99.6,97.7,100.9,100.6,99.4,99.4,100.2,98.2,100.1
2,1992,107.6,110.6,101.5,98.1,102.8,101.7,101.5,107.1,101.5,99.1,99.9,98.4,100.3,101.3,101.0,101.0,99.4,102.2,101.8,100.9,100.7,101.4,99.9,101.5
3,1992,109.9,113.1,104.1,100.4,105.7,104.2,104.2,110.3,104.0,101.5,103.0,100.7,102.7,103.8,103.5,103.5,101.9,104.7,104.2,103.3,103.4,104.4,102.8,104.8
4,1992,109.4,112.7,103.7,100.0,105.4,103.8,104.1,110.3,103.5,100.8,103.0,100.0,101.9,103.1,102.9,102.9,101.1,104.1,103.7,102.5,102.8,104.0,102.1,104.4
5,1992,108.4,110.5,101.4,97.8,102.8,101.6,101.5,107.1,101.7,98.9,99.7,98.1,100.1,101.2,100.9,100.8,99.2,102.1,101.6,100.8,100.6,101.3,99.8,101.4
6,1992,107.1,109.5,100.3,96.8,101.9,100.4,100.7,106.7,100.2,97.2,99.2,96.4,98.3,99.5,99.2,99.3,97.2,100.6,100.2,98.9,99.1,100.1,98.0,100.0
7,1992,105.0,106.7,97.2,94.0,98.8,97.4,97.9,103.9,97.0,93.6,96.1,92.9,94.6,96.0,95.7,95.8,93.3,97.3,96.8,95.3,95.7,96.7,94.0,96.1
8,1992,104.6,105.4,95.5,92.4,97.1,95.8,96.3,102.0,95.5,91.9,94.2,91.1,92.9,94.4,93.9,94.1,91.5,95.7,95.0,93.5,93.9,94.8,92.0,94.0
9,1992,106.3,106.6,96.7,93.4,98.1,97.1,97.3,103.1,97.0,93.1,94.9,92.3,93.9,95.8,95.0,95.2,92.5,96.8,96.1,94.6,95.1,95.8,93.4,95.0
10,1992,108.4,109.0,99.2,95.6,100.7,100.0,99.4,105.3,99.7,96.0,96.7,95.4,96.7,99.1,98.0,98.1,95.4,99.5,98.9,97.8,98.0,98.5,96.8,97.7
11,1992,111.2,113.0,103.5,99.4,105.1,104.2,103.3,109.2,104.2,100.8,100.7,100.2,101.6,104.0,102.9,103.0,100.7,104.2,103.7,102.8,102.8,103.5,102.4,103.1
12,1992,111.1,112.8,103.5,99.3,105.1,104.3,103.3,109.0,104.0,100.8,100.5,100.2,101.6,104.1,102.9,103.1,100.7,104.2,103.7,102.9,102.8,103.3,102.3,102.9
1,1993,111.9,113.8,104.6,100.3,106.1,105.6,104.2,109.7,105.4,102.3,101.4,101.7,103.0,105.7,104.4,104.5,102.4,105.4,105.0,104.5,104.2,104.7,104.0,104.2
2,1993,112.5,114.9,105.8,101.3,107.4,106.9,105.2,110.9,106.5,103.8,102.5,103.2,104.3,107.3,105.9,105.9,104.0,106.8,106.5,106.0,105.7,106.2,105.8,105.9
3,1993,112.5,115.2,106.3,101.7,108.1,107.7,105.5,111.6,106.7,104.2,103.2,103.7,104.7,107.6,106.2,106.5,104.3,107.1,106.8,106.4,105.9,106.3,106.1,106.1
